MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,3451.3040000000005,3518.264, 0), v30, z5, tool0;
MoveL Offs(p0,3463.0,3519.25, 0), v30, z5, tool0;
MoveL Offs(p0,3472.416,3517.656, 0), v30, z5, tool0;
MoveL Offs(p0,3479.888,3513.4579999999996, 0), v30, z5, tool0;
MoveL Offs(p0,3485.7520000000004,3506.6320000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3490.344,3497.1540000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3494.0,3485.0, 0), v30, z5, tool0;
MoveL Offs(p0,3494.0,3485.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2145.0,3342.0, 10), v30, z1, tool0;
MoveL Offs(p0,2145.0,3342.0, 0), v30, z5, tool0;
MoveL Offs(p0,2144.248,3339.994, 0), v30, z5, tool0;
MoveL Offs(p0,2143.7840000000006,3338.192000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2143.596,3336.618, 0), v30, z5, tool0;
MoveL Offs(p0,2143.6720000000005,3335.2960000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2144.0,3334.25, 0), v30, z5, tool0;
MoveL Offs(p0,2144.5679999999998,3333.504, 0), v30, z5, tool0;
MoveL Offs(p0,2145.364,3333.082, 0), v30, z5, tool0;
MoveL Offs(p0,2146.376,3333.0080000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2147.592,3333.306, 0), v30, z5, tool0;
MoveL Offs(p0,2149.0,3334.0, 0), v30, z5, tool0;
MoveL Offs(p0,2149.0,3334.0, 0), v30, z5, tool0;
MoveL Offs(p0,2154.221,3330.514, 0), v30, z5, tool0;
MoveL Offs(p0,2162.6880000000006,3317.2720000000013, 0), v30, z5, tool0;
MoveL Offs(p0,2173.507,3296.3979999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2185.784,3270.0160000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2198.625,3240.25, 0), v30, z5, tool0;
MoveL Offs(p0,2211.136,3209.224, 0), v30, z5, tool0;
MoveL Offs(p0,2222.423,3179.062, 0), v30, z5, tool0;
MoveL Offs(p0,2231.5920000000006,3151.8880000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2237.7490000000003,3129.8260000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2240.0,3115.0, 0), v30, z5, tool0;
MoveL Offs(p0,2240.0,3115.0, 0), v30, z5, tool0;
MoveL Offs(p0,2238.771,3112.5410000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2235.0880000000006,3109.9680000000008, 0), v30, z5, tool0;
MoveL Offs(p0,2228.957,3107.287, 0), v30, z5, tool0;
MoveL Offs(p0,2220.3840000000005,3104.504, 0), v30, z5, tool0;
MoveL Offs(p0,2209.375,3101.625, 0), v30, z5, tool0;
MoveL Offs(p0,2195.9359999999997,3098.6560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2180.073,3095.603, 0), v30, z5, tool0;
MoveL Offs(p0,2161.7920000000004,3092.472, 0), v30, z5, tool0;
MoveL Offs(p0,2141.099,3089.2690000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2118.0,3086.0, 0), v30, z5, tool0;
MoveL Offs(p0,2118.0,3086.0, 0), v30, z5, tool0;
MoveL Offs(p0,2097.8280000000004,3083.3650000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2078.3040000000005,3080.880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2059.716,3078.575, 0), v30, z5, tool0;
MoveL Offs(p0,2042.3520000000003,3076.48, 0), v30, z5, tool0;
MoveL Offs(p0,2026.5,3074.625, 0), v30, z5, tool0;
MoveL Offs(p0,2012.448,3073.04, 0), v30, z5, tool0;
MoveL Offs(p0,2000.484,3071.755, 0), v30, z5, tool0;
MoveL Offs(p0,1990.8960000000002,3070.8, 0), v30, z5, tool0;
MoveL Offs(p0,1983.972,3070.205, 0), v30, z5, tool0;
MoveL Offs(p0,1980.0,3070.0, 0), v30, z5, tool0;
MoveL Offs(p0,1980.0,3070.0, 0), v30, z5, tool0;
MoveL Offs(p0,1976.4270000000001,3070.407, 0), v30, z5, tool0;
MoveL Offs(p0,1973.4960000000005,3071.8160000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1971.189,3074.509, 0), v30, z5, tool0;
MoveL Offs(p0,1969.488,3078.768, 0), v30, z5, tool0;
MoveL Offs(p0,1968.375,3084.875, 0), v30, z5, tool0;
MoveL Offs(p0,1967.8319999999999,3093.1119999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1967.8410000000001,3103.761, 0), v30, z5, tool0;
MoveL Offs(p0,1968.3840000000002,3117.1040000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1969.4430000000002,3133.4230000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1971.0,3153.0, 0), v30, z5, tool0;
MoveL Offs(p0,1971.0,3153.0, 0), v30, z5, tool0;
MoveL Offs(p0,1973.8020000000004,3180.9630000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1978.0560000000007,3207.3840000000014, 0), v30, z5, tool0;
MoveL Offs(p0,1983.8339999999998,3232.461, 0), v30, z5, tool0;
MoveL Offs(p0,1991.208,3256.3920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2000.25,3279.375, 0), v30, z5, tool0;
MoveL Offs(p0,2011.032,3301.608, 0), v30, z5, tool0;
MoveL Offs(p0,2023.626,3323.2889999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2038.1040000000003,3344.6160000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2054.538,3365.7870000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2073.0,3387.0, 0), v30, z5, tool0;
MoveL Offs(p0,2115.0,3432.0, 0), v30, z5, tool0;
MoveL Offs(p0,2132.0,3394.0, 0), v30, z5, tool0;
MoveL Offs(p0,2132.0,3394.0, 0), v30, z5, tool0;
MoveL Offs(p0,2134.8480000000004,3387.3870000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2137.3840000000005,3380.8160000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2139.5959999999995,3374.3889999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2141.4720000000007,3368.208, 0), v30, z5, tool0;
MoveL Offs(p0,2143.0,3362.375, 0), v30, z5, tool0;
MoveL Offs(p0,2144.168,3356.992, 0), v30, z5, tool0;
MoveL Offs(p0,2144.964,3352.161, 0), v30, z5, tool0;
MoveL Offs(p0,2145.376,3347.9840000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2145.392,3344.563, 0), v30, z5, tool0;
MoveL Offs(p0,2145.0,3342.0, 0), v30, z5, tool0;
MoveL Offs(p0,2145.0,3342.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2898.0,3119.0, 10), v30, z1, tool0;
MoveL Offs(p0,2898.0,3119.0, 0), v30, z5, tool0;
MoveL Offs(p0,2908.7110000000002,3093.3910000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2915.768000000001,3064.8480000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2919.3569999999995,3034.697, 0), v30, z5, tool0;
MoveL Offs(p0,2919.664,3004.264, 0), v30, z5, tool0;
MoveL Offs(p0,2916.875,2974.875, 0), v30, z5, tool0;
MoveL Offs(p0,2911.1760000000004,2947.8559999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2902.7529999999997,2924.533, 0), v30, z5, tool0;
MoveL Offs(p0,2891.7920000000004,2906.232, 0), v30, z5, tool0;
MoveL Offs(p0,2878.4790000000003,2894.2790000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2863.0,2890.0, 0), v30, z5, tool0;
MoveL Offs(p0,2863.0,2890.0, 0), v30, z5, tool0;
MoveL Offs(p0,2860.935,2890.2340000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2858.960000000001,2890.9120000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2857.1050000000005,2891.998, 0), v30, z5, tool0;
MoveL Offs(p0,2855.4,2893.4560000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2853.875,2895.25, 0), v30, z5, tool0;
MoveL Offs(p0,2852.56,2897.3439999999996, 0), v30, z5, tool0;
MoveL Offs(p0,2851.4849999999997,2899.702, 0), v30, z5, tool0;
MoveL Offs(p0,2850.6800000000003,2902.2880000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2850.175,2905.0660000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2850.0,2908.0, 0), v30, z5, tool0;
MoveL Offs(p0,2850.0,2908.0, 0), v30, z5, tool0;
MoveL Offs(p0,2849.561,2911.6360000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2848.288,2916.4480000000012, 0), v30, z5, tool0;
MoveL Offs(p0,2846.247,2922.292, 0), v30, z5, tool0;
MoveL Offs(p0,2843.5040000000004,2929.0240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2840.125,2936.5, 0), v30, z5, tool0;
MoveL Offs(p0,2836.176,2944.576, 0), v30, z5, tool0;
MoveL Offs(p0,2831.723,2953.108, 0), v30, z5, tool0;
MoveL Offs(p0,2826.8320000000003,2961.952, 0), v30, z5, tool0;
MoveL Offs(p0,2821.5690000000004,2970.964, 0), v30, z5, tool0;
MoveL Offs(p0,2816.0,2980.0, 0), v30, z5, tool0;
MoveL Offs(p0,2781.0,3035.0, 0), v30, z5, tool0;
MoveL Offs(p0,2817.0,3103.0, 0), v30, z5, tool0;
MoveL Offs(p0,2817.0,3103.0, 0), v30, z5, tool0;
MoveL Offs(p0,2823.0130000000004,3113.8370000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2828.9840000000004,3124.056000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2834.811,3133.519, 0), v30, z5, tool0;
MoveL Offs(p0,2840.392,3142.088, 0), v30, z5, tool0;
MoveL Offs(p0,2845.625,3149.625, 0), v30, z5, tool0;
MoveL Offs(p0,2850.408,3155.992, 0), v30, z5, tool0;
MoveL Offs(p0,2854.639,3161.0509999999995, 0), v30, z5, tool0;
MoveL Offs(p0,2858.2160000000003,3164.664, 0), v30, z5, tool0;
MoveL Offs(p0,2861.0370000000003,3166.693, 0), v30, z5, tool0;
MoveL Offs(p0,2863.0,3167.0, 0), v30, z5, tool0;
MoveL Offs(p0,2863.0,3167.0, 0), v30, z5, tool0;
MoveL Offs(p0,2865.0870000000004,3165.8450000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2867.696000000001,3163.640000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2870.749,3160.475, 0), v30, z5, tool0;
MoveL Offs(p0,2874.168,3156.44, 0), v30, z5, tool0;
MoveL Offs(p0,2877.875,3151.625, 0), v30, z5, tool0;
MoveL Offs(p0,2881.792,3146.12, 0), v30, z5, tool0;
MoveL Offs(p0,2885.841,3140.0149999999994, 0), v30, z5, tool0;
MoveL Offs(p0,2889.944,3133.4, 0), v30, z5, tool0;
MoveL Offs(p0,2894.023,3126.365, 0), v30, z5, tool0;
MoveL Offs(p0,2898.0,3119.0, 0), v30, z5, tool0;
MoveL Offs(p0,2898.0,3119.0, 0), v30, z5, tool0;
MoveJ Offs(p0,495.0,3030.0, 10), v30, z1, tool0;
MoveL Offs(p0,495.0,3030.0, 0), v30, z5, tool0;
MoveL Offs(p0,494.27900000000005,3028.5920000000006, 0), v30, z5, tool0;
MoveL Offs(p0,493.91200000000015,3027.376000000001, 0), v30, z5, tool0;
MoveL Offs(p0,493.893,3026.364, 0), v30, z5, tool0;
MoveL Offs(p0,494.216,3025.5680000000007, 0), v30, z5, tool0;
MoveL Offs(p0,494.875,3025.0, 0), v30, z5, tool0;
MoveL Offs(p0,495.86400000000003,3024.672, 0), v30, z5, tool0;
MoveL Offs(p0,497.17699999999996,3024.5960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,498.80800000000005,3024.7840000000006, 0), v30, z5, tool0;
MoveL Offs(p0,500.75100000000003,3025.248, 0), v30, z5, tool0;
MoveL Offs(p0,503.0,3026.0, 0), v30, z5, tool0;
MoveL Offs(p0,503.0,3026.0, 0), v30, z5, tool0;
MoveL Offs(p0,506.213,3026.7780000000002, 0), v30, z5, tool0;
MoveL Offs(p0,509.2640000000002,3026.704000000001, 0), v30, z5, tool0;
MoveL Offs(p0,512.171,3025.766, 0), v30, z5, tool0;
MoveL Offs(p0,514.952,3023.952, 0), v30, z5, tool0;
MoveL Offs(p0,517.625,3021.25, 0), v30, z5, tool0;
MoveL Offs(p0,520.208,3017.6479999999997, 0), v30, z5, tool0;
MoveL Offs(p0,522.719,3013.134, 0), v30, z5, tool0;
MoveL Offs(p0,525.176,3007.6960000000004, 0), v30, z5, tool0;
MoveL Offs(p0,527.597,3001.322, 0), v30, z5, tool0;
MoveL Offs(p0,530.0,2994.0, 0), v30, z5, tool0;
MoveL Offs(p0,530.0,2994.0, 0), v30, z5, tool0;
MoveL Offs(p0,533.2890000000001,2983.996, 0), v30, z5, tool0;
MoveL Offs(p0,536.0320000000003,2976.1280000000006, 0), v30, z5, tool0;
MoveL Offs(p0,538.343,2970.312, 0), v30, z5, tool0;
MoveL Offs(p0,540.336,2966.4640000000004, 0), v30, z5, tool0;
MoveL Offs(p0,542.125,2964.5, 0), v30, z5, tool0;
MoveL Offs(p0,543.824,2964.336, 0), v30, z5, tool0;
MoveL Offs(p0,545.547,2965.888, 0), v30, z5, tool0;
MoveL Offs(p0,547.4080000000001,2969.072, 0), v30, z5, tool0;
MoveL Offs(p0,549.5210000000001,2973.804, 0), v30, z5, tool0;
MoveL Offs(p0,552.0,2980.0, 0), v30, z5, tool0;
MoveL Offs(p0,561.0,3004.0, 0), v30, z5, tool0;
MoveL Offs(p0,576.0,2982.0, 0), v30, z5, tool0;
MoveL Offs(p0,576.0,2982.0, 0), v30, z5, tool0;
MoveL Offs(p0,578.276,2978.321, 0), v30, z5, tool0;
MoveL Offs(p0,580.2880000000001,2974.5280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,582.0120000000001,2970.6869999999994, 0), v30, z5, tool0;
MoveL Offs(p0,583.424,2966.864, 0), v30, z5, tool0;
MoveL Offs(p0,584.5,2963.125, 0), v30, z5, tool0;
MoveL Offs(p0,585.2159999999999,2959.536, 0), v30, z5, tool0;
MoveL Offs(p0,585.548,2956.1629999999996, 0), v30, z5, tool0;
MoveL Offs(p0,585.4720000000001,2953.072, 0), v30, z5, tool0;
MoveL Offs(p0,584.964,2950.3289999999997, 0), v30, z5, tool0;
MoveL Offs(p0,584.0,2948.0, 0), v30, z5, tool0;
MoveL Offs(p0,584.0,2948.0, 0), v30, z5, tool0;
MoveL Offs(p0,582.95,2946.3210000000004, 0), v30, z5, tool0;
MoveL Offs(p0,582.2000000000003,2944.888000000001, 0), v30, z5, tool0;
MoveL Offs(p0,581.75,2943.7070000000003, 0), v30, z5, tool0;
MoveL Offs(p0,581.6,2942.784, 0), v30, z5, tool0;
MoveL Offs(p0,581.75,2942.125, 0), v30, z5, tool0;
MoveL Offs(p0,582.1999999999999,2941.736, 0), v30, z5, tool0;
MoveL Offs(p0,582.9499999999999,2941.623, 0), v30, z5, tool0;
MoveL Offs(p0,584.0000000000001,2941.7920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,585.35,2942.249, 0), v30, z5, tool0;
MoveL Offs(p0,587.0,2943.0, 0), v30, z5, tool0;
MoveL Offs(p0,587.0,2943.0, 0), v30, z5, tool0;
MoveL Offs(p0,590.663,2943.622, 0), v30, z5, tool0;
MoveL Offs(p0,594.3440000000002,2941.616000000001, 0), v30, z5, tool0;
MoveL Offs(p0,597.881,2937.474, 0), v30, z5, tool0;
MoveL Offs(p0,601.1120000000001,2931.688, 0), v30, z5, tool0;
MoveL Offs(p0,603.875,2924.75, 0), v30, z5, tool0;
MoveL Offs(p0,606.008,2917.152, 0), v30, z5, tool0;
MoveL Offs(p0,607.3489999999999,2909.3859999999995, 0), v30, z5, tool0;
MoveL Offs(p0,607.7360000000001,2901.9440000000004, 0), v30, z5, tool0;
MoveL Offs(p0,607.0070000000001,2895.318, 0), v30, z5, tool0;
MoveL Offs(p0,605.0,2890.0, 0), v30, z5, tool0;
MoveL Offs(p0,605.0,2890.0, 0), v30, z5, tool0;
MoveL Offs(p0,604.2490000000001,2888.746000000001, 0), v30, z5, tool0;
MoveL Offs(p0,603.7920000000001,2887.4080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,603.623,2886.0220000000004, 0), v30, z5, tool0;
MoveL Offs(p0,603.736,2884.6240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,604.125,2883.25, 0), v30, z5, tool0;
MoveL Offs(p0,604.784,2881.9359999999997, 0), v30, z5, tool0;
MoveL Offs(p0,605.707,2880.718, 0), v30, z5, tool0;
MoveL Offs(p0,606.888,2879.6320000000005, 0), v30, z5, tool0;
MoveL Offs(p0,608.321,2878.714, 0), v30, z5, tool0;
MoveL Offs(p0,610.0,2878.0, 0), v30, z5, tool0;
MoveL Offs(p0,610.0,2878.0, 0), v30, z5, tool0;
MoveL Offs(p0,620.018,2865.0630000000006, 0), v30, z5, tool0;
MoveL Offs(p0,627.8640000000001,2835.5840000000007, 0), v30, z5, tool0;
MoveL Offs(p0,633.526,2792.7609999999995, 0), v30, z5, tool0;
MoveL Offs(p0,636.9920000000001,2739.792, 0), v30, z5, tool0;
MoveL Offs(p0,638.25,2679.875, 0), v30, z5, tool0;
MoveL Offs(p0,637.288,2616.2079999999996, 0), v30, z5, tool0;
MoveL Offs(p0,634.094,2551.989, 0), v30, z5, tool0;
MoveL Offs(p0,628.656,2490.416, 0), v30, z5, tool0;
MoveL Offs(p0,620.962,2434.6870000000004, 0), v30, z5, tool0;
MoveL Offs(p0,611.0,2388.0, 0), v30, z5, tool0;
MoveL Offs(p0,611.0,2388.0, 0), v30, z5, tool0;
MoveL Offs(p0,607.6220000000001,2375.3160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,604.1360000000001,2362.6080000000006, 0), v30, z5, tool0;
MoveL Offs(p0,600.614,2350.092, 0), v30, z5, tool0;
MoveL Offs(p0,597.128,2337.9840000000004, 0), v30, z5, tool0;
MoveL Offs(p0,593.75,2326.5, 0), v30, z5, tool0;
MoveL Offs(p0,590.552,2315.8559999999998, 0), v30, z5, tool0;
MoveL Offs(p0,587.606,2306.268, 0), v30, z5, tool0;
MoveL Offs(p0,584.984,2297.952, 0), v30, z5, tool0;
MoveL Offs(p0,582.758,2291.124, 0), v30, z5, tool0;
MoveL Offs(p0,581.0,2286.0, 0), v30, z5, tool0;
MoveL Offs(p0,571.0,2261.0, 0), v30, z5, tool0;
MoveL Offs(p0,521.0,2283.0, 0), v30, z5, tool0;
MoveL Offs(p0,521.0,2283.0, 0), v30, z5, tool0;
MoveL Offs(p0,508.39400000000006,2288.591, 0), v30, z5, tool0;
MoveL Offs(p0,498.03200000000015,2293.5280000000007, 0), v30, z5, tool0;
MoveL Offs(p0,489.6979999999999,2298.0570000000002, 0), v30, z5, tool0;
MoveL Offs(p0,483.176,2302.424, 0), v30, z5, tool0;
MoveL Offs(p0,478.25,2306.875, 0), v30, z5, tool0;
MoveL Offs(p0,474.704,2311.656, 0), v30, z5, tool0;
MoveL Offs(p0,472.322,2317.013, 0), v30, z5, tool0;
MoveL Offs(p0,470.88800000000003,2323.192, 0), v30, z5, tool0;
MoveL Offs(p0,470.18600000000004,2330.4390000000003, 0), v30, z5, tool0;
MoveL Offs(p0,470.0,2339.0, 0), v30, z5, tool0;
MoveL Offs(p0,470.0,2339.0, 0), v30, z5, tool0;
MoveL Offs(p0,470.20500000000004,2345.708, 0), v30, z5, tool0;
MoveL Offs(p0,470.8000000000001,2354.2640000000006, 0), v30, z5, tool0;
MoveL Offs(p0,471.755,2364.4159999999997, 0), v30, z5, tool0;
MoveL Offs(p0,473.04,2375.9120000000003, 0), v30, z5, tool0;
MoveL Offs(p0,474.625,2388.5, 0), v30, z5, tool0;
MoveL Offs(p0,476.47999999999996,2401.928, 0), v30, z5, tool0;
MoveL Offs(p0,478.575,2415.944, 0), v30, z5, tool0;
MoveL Offs(p0,480.88000000000005,2430.2960000000003, 0), v30, z5, tool0;
MoveL Offs(p0,483.365,2444.732, 0), v30, z5, tool0;
MoveL Offs(p0,486.0,2459.0, 0), v30, z5, tool0;
MoveL Offs(p0,486.0,2459.0, 0), v30, z5, tool0;
MoveL Offs(p0,492.8,2504.271, 0), v30, z5, tool0;
MoveL Offs(p0,497.08000000000004,2555.4880000000003, 0), v30, z5, tool0;
MoveL Offs(p0,498.96,2610.857, 0), v30, z5, tool0;
MoveL Offs(p0,498.56,2668.584, 0), v30, z5, tool0;
MoveL Offs(p0,496.0,2726.875, 0), v30, z5, tool0;
MoveL Offs(p0,491.4,2783.9359999999997, 0), v30, z5, tool0;
MoveL Offs(p0,484.88,2837.973, 0), v30, z5, tool0;
MoveL Offs(p0,476.56000000000006,2887.1920000000005, 0), v30, z5, tool0;
MoveL Offs(p0,466.56000000000006,2929.799, 0), v30, z5, tool0;
MoveL Offs(p0,455.0,2964.0, 0), v30, z5, tool0;
MoveL Offs(p0,455.0,2964.0, 0), v30, z5, tool0;
MoveL Offs(p0,453.17800000000005,2968.3580000000006, 0), v30, z5, tool0;
MoveL Offs(p0,451.9440000000001,2971.864000000001, 0), v30, z5, tool0;
MoveL Offs(p0,451.346,2974.566, 0), v30, z5, tool0;
MoveL Offs(p0,451.4320000000001,2976.512, 0), v30, z5, tool0;
MoveL Offs(p0,452.25,2977.75, 0), v30, z5, tool0;
MoveL Offs(p0,453.848,2978.328, 0), v30, z5, tool0;
MoveL Offs(p0,456.274,2978.294, 0), v30, z5, tool0;
MoveL Offs(p0,459.576,2977.696, 0), v30, z5, tool0;
MoveL Offs(p0,463.802,2976.582, 0), v30, z5, tool0;
MoveL Offs(p0,469.0,2975.0, 0), v30, z5, tool0;
MoveL Offs(p0,469.0,2975.0, 0), v30, z5, tool0;
MoveL Offs(p0,474.2290000000001,2973.4460000000004, 0), v30, z5, tool0;
MoveL Offs(p0,478.55200000000013,2972.408000000001, 0), v30, z5, tool0;
MoveL Offs(p0,482.02299999999997,2971.922, 0), v30, z5, tool0;
MoveL Offs(p0,484.696,2972.0240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,486.625,2972.75, 0), v30, z5, tool0;
MoveL Offs(p0,487.864,2974.136, 0), v30, z5, tool0;
MoveL Offs(p0,488.467,2976.218, 0), v30, z5, tool0;
MoveL Offs(p0,488.48800000000006,2979.032, 0), v30, z5, tool0;
MoveL Offs(p0,487.981,2982.614, 0), v30, z5, tool0;
MoveL Offs(p0,487.0,2987.0, 0), v30, z5, tool0;
MoveL Offs(p0,487.0,2987.0, 0), v30, z5, tool0;
MoveL Offs(p0,486.0160000000001,2990.4600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,484.88800000000015,2994.760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,483.652,2999.78, 0), v30, z5, tool0;
MoveL Offs(p0,482.34399999999994,3005.4000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,481.0,3011.5, 0), v30, z5, tool0;
MoveL Offs(p0,479.65599999999995,3017.96, 0), v30, z5, tool0;
MoveL Offs(p0,478.34799999999996,3024.66, 0), v30, z5, tool0;
MoveL Offs(p0,477.112,3031.4800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,475.98400000000004,3038.3, 0), v30, z5, tool0;
MoveL Offs(p0,475.0,3045.0, 0), v30, z5, tool0;
MoveL Offs(p0,475.0,3045.0, 0), v30, z5, tool0;
MoveL Offs(p0,473.12000000000006,3055.5740000000005, 0), v30, z5, tool0;
MoveL Offs(p0,471.7200000000001,3063.952000000001, 0), v30, z5, tool0;
MoveL Offs(p0,470.86,3070.218, 0), v30, z5, tool0;
MoveL Offs(p0,470.6000000000001,3074.456, 0), v30, z5, tool0;
MoveL Offs(p0,471.0,3076.75, 0), v30, z5, tool0;
MoveL Offs(p0,472.11999999999995,3077.1839999999997, 0), v30, z5, tool0;
MoveL Offs(p0,474.02,3075.8419999999996, 0), v30, z5, tool0;
MoveL Offs(p0,476.76000000000005,3072.808, 0), v30, z5, tool0;
MoveL Offs(p0,480.40000000000003,3068.166, 0), v30, z5, tool0;
MoveL Offs(p0,485.0,3062.0, 0), v30, z5, tool0;
MoveL Offs(p0,485.0,3062.0, 0), v30, z5, tool0;
MoveL Offs(p0,487.5480000000001,3058.350000000001, 0), v30, z5, tool0;
MoveL Offs(p0,489.78400000000005,3054.6400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,491.69599999999997,3050.93, 0), v30, z5, tool0;
MoveL Offs(p0,493.272,3047.28, 0), v30, z5, tool0;
MoveL Offs(p0,494.5,3043.75, 0), v30, z5, tool0;
MoveL Offs(p0,495.36800000000005,3040.4, 0), v30, z5, tool0;
MoveL Offs(p0,495.86400000000003,3037.29, 0), v30, z5, tool0;
MoveL Offs(p0,495.976,3034.4800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,495.692,3032.03, 0), v30, z5, tool0;
MoveL Offs(p0,495.0,3030.0, 0), v30, z5, tool0;
MoveL Offs(p0,495.0,3030.0, 0), v30, z5, tool0;
MoveJ Offs(p0,3947.0,3030.0, 10), v30, z1, tool0;
MoveL Offs(p0,3947.0,3030.0, 0), v30, z5, tool0;
MoveL Offs(p0,3935.8530000000005,3019.654, 0), v30, z5, tool0;
MoveL Offs(p0,3924.784000000001,3006.3920000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3914.051,2990.778, 0), v30, z5, tool0;
MoveL Offs(p0,3903.9120000000003,2973.376, 0), v30, z5, tool0;
MoveL Offs(p0,3894.625,2954.75, 0), v30, z5, tool0;
MoveL Offs(p0,3886.448,2935.464, 0), v30, z5, tool0;
MoveL Offs(p0,3879.639,2916.0820000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3874.456,2897.1680000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3871.157,2879.286, 0), v30, z5, tool0;
MoveL Offs(p0,3870.0,2863.0, 0), v30, z5, tool0;
MoveL Offs(p0,3870.0,2863.0, 0), v30, z5, tool0;
MoveL Offs(p0,3870.5240000000003,2847.640000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3872.152000000001,2833.2400000000007, 0), v30, z5, tool0;
MoveL Offs(p0,3874.968,2819.6200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3879.0560000000005,2806.6, 0), v30, z5, tool0;
MoveL Offs(p0,3884.5,2794.0, 0), v30, z5, tool0;
MoveL Offs(p0,3891.384,2781.64, 0), v30, z5, tool0;
MoveL Offs(p0,3899.792,2769.34, 0), v30, z5, tool0;
MoveL Offs(p0,3909.808,2756.92, 0), v30, z5, tool0;
MoveL Offs(p0,3921.516,2744.2000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3935.0,2731.0, 0), v30, z5, tool0;
MoveL Offs(p0,3935.0,2731.0, 0), v30, z5, tool0;
MoveL Offs(p0,3943.7790000000005,2722.835000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3950.992000000001,2715.600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3956.753,2709.0849999999996, 0), v30, z5, tool0;
MoveL Offs(p0,3961.1760000000004,2703.0800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3964.375,2697.375, 0), v30, z5, tool0;
MoveL Offs(p0,3966.464,2691.7599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,3967.557,2686.025, 0), v30, z5, tool0;
MoveL Offs(p0,3967.7680000000005,2679.96, 0), v30, z5, tool0;
MoveL Offs(p0,3967.2110000000002,2673.3550000000005, 0), v30, z5, tool0;
MoveL Offs(p0,3966.0,2666.0, 0), v30, z5, tool0;
MoveL Offs(p0,3966.0,2666.0, 0), v30, z5, tool0;
